PublicID,Name,Email Address,Recruitment Policy,Group,Version,Checkpoint,Current Node,Status,Included,Activated
5e63cacbe43f28152567f42b,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,24/03/2021
6005967a62740146419a703e,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,24/03/2021
5c277df7015a5b00018527c1,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,24/03/2021
601eaeeb12586834759af824,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,24/03/2021
56ea824126bcc7000bcd6449,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
59fb1518b47dfc0001b6659b,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5be677307514d00001084e85,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5dd5d8bd35cf745890c7814a,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
6026c634781c4f076bed6d72,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5edf8803c008532459792282,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5fd75ef3fbf4d004bba8d953,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5f8f58fa7e646f1b15d16eb1,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
6000718a50d58c0d26212dde,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
602b8155a5c8a32bbac81763,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
600fd3510ae5c21cb043cf8b,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5d31c6bac88f0e00164c3ccb,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5f90524741bf1e0d4a1b516c,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
604009902b22f71c96b10b3f,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5e9e6a4b4ca66922ca83911d,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5eff0b0d1311a5436d0d6810,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5ef630007a4f7c2e550ef111,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5fbfc10b6e4c4c33c87c186b,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5efefa7e0edf450309b01441,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
602ab0d710c7c111e4b81763,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
60460d45e253b801e6d02c54,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
604b6c5e2ea9d155393b76b1,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5e67bcf03f8a34063871ba27,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5f485e24b5efe81f67b89f81,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5f51928b9cd7773e67c1f84a,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
